Inst Name,State,Admission Rate 22 (bin),2022 Admitted Total,2022 Enrolled Total,2022 Yield Rate,Admission Rate 22,Earnings 10 Years Post-Entry 2008-2009 + 2009-2010 Cohorts,Earnings Residual,FTFT Grad Rate (6 Years) 2015-2016 Cohort,Grad Rates Residual
La Salle University,PA,0.80,"4,733",482,10%,51,"64,386","4,224",58%,2%
La Sierra University,CA,0.60,"1,801",287,16%,42,"60,858","-2,434",45%,-11%
Lafayette College,PA,0.40,"3,366",782,23%,26,"94,200","3,337",88%,3%
Lake Superior State University,MI,0.60,"1,767",373,21%,46,"47,666","-2,056",52%,4%
Lakeland University,WI,0.80,882,164,19%,50,"52,878","-5,620",43%,3%
Lamar University,TX,0.80,"5,397","1,569",29%,55,"45,940","1,546",39%,-4%
Lancaster Bible College,PA,0.80,264,152,58%,60,"41,277",25,62%,7%
Lander University,SC,0.60,"3,311",899,27%,43,"41,800",-71,53%,9%
Lane College,TN,,,,,,"31,297","-1,932",24%,-2%
Lasell University,MA,0.80,"2,169",303,14%,54,"58,576",-42,67%,7%
Lawrence Technological University,MI,0.80,"2,141",475,22%,51,"69,190","2,122",56%,-3%
Le Moyne College,NY,0.60,"5,477",613,11%,46,"60,174","4,023",76%,8%
Lee University,TN,0.80,"1,843",620,34%,52,"42,772","-2,306",58%,-3%
Lehigh University,PA,0.40,"6,485","1,519",23%,29,"100,559","3,013",87%,0%
Lenoir-Rhyne University,NC,0.80,"4,155",382,9%,54,"45,633","-1,229",48%,1%
Lesley University,MA,0.80,"2,558",280,11%,55,"47,821","-1,498",60%,-13%
LeTourneau University,TX,0.40,"1,241",328,26%,34,"55,560","-2,898",64%,2%
Lewis & Clark College,OR,0.60,"4,385",677,15%,50,"52,151","-10,575",74%,-6%
Lewis University,IL,0.60,"3,072",567,18%,45,"61,393","-2,221",60%,-2%
Lewis-Clark State College,ID,1.00,"1,580",394,25%,63,"44,343","-1,081",37%,-1%
Liberty University,VA,0.80,"28,244","5,461",19%,62,"45,115",-438,62%,5%
Limestone University,SC,0.80,"1,667",294,18%,55,"41,484","-3,484",30%,-3%
Lincoln Memorial University,TN,0.60,"1,407",302,21%,44,"44,726","1,034",53%,-1%
Lincoln University (PA),PA,0.80,"2,820",477,17%,50,"39,222","-3,149",49%,11%
Lindenwood University,MO,0.60,"2,511",729,29%,47,"49,080","-8,216",53%,-2%
Linfield University,OR,0.80,"1,850",315,17%,54,"69,540","4,654",67%,-1%
Lipscomb University,TN,0.60,"2,532",663,26%,47,"51,858","-1,778",71%,-2%
Lock Haven University,PA,,,,,,"48,116",791,54%,2%
Long Island University,NY,0.80,"16,259","1,198",7%,59,"54,935","2,244",47%,-1%
Longwood University,VA,0.80,"5,378",718,13%,57,"49,069","-2,890",65%,4%
Loras College,IA,0.60,"1,501",296,20%,45,"54,020",572,68%,1%
Louisiana State University and Agricultural & Mechanical College,LA,0.60,"25,907","7,045",27%,45,"59,454","1,737",69%,1%
Louisiana State University-Alexandria,LA,0.40,"1,850",410,22%,37,"41,051",779,27%,-6%
Louisiana State University-Shreveport,LA,0.80,803,306,38%,57,"45,066","3,596",38%,-3%
Louisiana Tech University,LA,0.60,"5,085","1,871",37%,42,"50,632","-1,103",59%,3%
Loyola Marymount University,CA,0.40,"8,727","1,610",18%,29,"71,771",-67,79%,-3%
Loyola University Chicago,IL,0.60,"29,117","2,867",10%,49,"66,791","2,987",72%,-5%
Loyola University New Orleans,LA,0.60,"5,835",928,16%,49,"50,080",399,62%,-6%
Lubbock Christian University,TX,0.80,850,310,36%,60,"47,426","2,088",43%,-12%
Luther College,IA,0.60,"1,898",444,23%,48,"55,451","-5,589",73%,-2%
Lycoming College,PA,0.60,"2,086",318,15%,47,"56,167",791,67%,13%
Lynn University,FL,0.80,"5,972",797,13%,52,"45,722","-2,165",50%,0%
Macalester College,MN,0.20,"2,828",601,21%,20,"62,762","-3,727",90%,4%
Madonna University,MI,0.40,637,253,40%,33,"54,408","2,820",64%,8%
Manhattan College,NY,0.60,"8,218",743,9%,47,"89,589","19,836",77%,8%
Mansfield University of Pennsylvania,PA,,,,,,"44,818","-1,942",49%,0%
Marian University (IN),IN,0.60,"3,113",794,26%,46,"56,132","2,550",64%,5%
Marian University (WI),WI,0.60,"3,113",794,26%,48,"53,441","4,342",56%,6%
Marietta College,OH,0.80,"1,828",328,18%,52,"54,790","-2,439",51%,-2%
Marquette University,WI,0.80,"14,034","1,657",12%,54,"76,417","2,636",81%,-1%
Mars Hill University,NC,0.80,"1,362",302,22%,50,"42,599","-3,196",34%,-4%
Marshall University,WV,0.80,"5,479","1,596",29%,62,"43,564","2,168",52%,3%
Mary Baldwin University,VA,,,,,,"39,605","4,242",48%,-4%
Maryland Institute College of Art,MD,0.80,"2,629",311,12%,54,"45,668","-11,176",74%,2%
Marymount Manhattan College,NY,0.60,"5,229",454,9%,49,"48,320","-3,488",59%,-8%
Marymount University,VA,0.80,"1,987",331,17%,53,"62,704","5,519",62%,0%
Maryville University of Saint Louis,MO,0.80,"3,256",834,26%,58,"55,969","-3,120",73%,2%
Marywood University,PA,0.80,"2,080",456,22%,52,"51,671",814,70%,4%
Massachusetts College of Art and Design,MA,0.60,"1,914",387,20%,50,"49,889",-492,74%,2%
Massachusetts Institute of Technology,MA,0.00,"1,365","1,177",86%,3,"124,213","8,602",96%,-2%
Massachusetts Maritime Academy,MA,0.80,972,321,33%,57,"99,713","13,938",78%,11%
McDaniel College,MD,0.80,"3,806",501,13%,55,"57,629","-3,890",65%,0%
McKendree University,IL,0.60,"1,371",268,20%,49,"51,819","3,258",56%,4%
McMurry University,TX,0.60,"1,075",302,28%,49,"46,461",-620,31%,-5%
McNeese State University,LA,0.60,"1,787","1,020",57%,43,"43,988","4,035",42%,-4%
MCPHS University,MA,0.80,"4,735",737,16%,62,"124,126","30,569",67%,-5%
Medaille University,NY,0.60,"1,159",352,30%,44,"46,151","6,200",41%,0%
Mercer University,GA,0.60,"5,430",950,17%,47,"52,487","-1,655",74%,-1%
Meredith College,NC,0.60,"1,192",344,29%,44,"45,455","2,447",68%,0%
Messiah University,PA,0.60,"1,902",551,29%,49,"54,532","-1,127",77%,2%
Methodist University,NC,0.60,"2,290",416,18%,50,"45,408","-4,010",37%,-2%
Metropolitan State University of Denver,CO,0.80,"10,042","1,832",18%,56,"49,932","-2,393",30%,-18%
Miami University-Oxford,OH,0.80,"26,571","4,519",17%,56,"55,590","-2,930",83%,2%
Michigan State University,MI,0.80,"42,150","9,225",22%,52,"64,566","-2,715",82%,7%
Michigan Technological University,MI,0.80,"6,895","1,479",21%,54,"77,293",882,69%,2%
MidAmerica Nazarene University,KS,0.60,706,208,29%,41,"55,725","2,538",45%,-7%
Middle Tennessee State University,TN,0.60,"7,691","2,752",36%,43,"46,693",809,54%,6%
Middlebury College,VT,0.00,"1,601",680,42%,8,"69,022","-6,418",91%,3%
Midland University,NE,0.60,"1,078",341,32%,40,"52,834","-6,670",45%,4%
Midway University,KY,0.60,779,237,30%,49,"42,360","7,696",58%,2%
Midwestern State University,TX,0.80,"3,677",755,21%,60,"53,007","2,580",47%,-2%
Millersville University of Pennsylvania,PA,0.80,"5,866","1,225",21%,60,"50,554","-3,778",57%,-1%
Millikin University,IL,0.60,"2,281",409,18%,47,"46,513",296,55%,-2%
Milwaukee School of Engineering,WI,0.60,"3,017",650,22%,42,"84,860","2,003",66%,-3%
Minnesota State University Moorhead,MN,0.60,"2,254",613,27%,45,"49,476","2,722",57%,-3%
Minnesota State University-Mankato,MN,0.60,"6,850","2,113",31%,43,"55,008","1,047",52%,-6%
Minot State University,ND,0.80,487,374,77%,55,"47,001","3,575",47%,-3%
Misericordia University,PA,0.80,"1,946",361,19%,56,"59,518","4,122",71%,1%
Mississippi College,MS,0.40,"1,146",435,38%,31,"45,187","1,186",63%,-2%
Mississippi State University,MS,0.60,"13,478","3,388",25%,48,"48,296","3,551",60%,-2%
Mississippi University for Women,MS,0.80,419,171,41%,62,"38,551","-3,396",45%,0%
Mississippi Valley State University,MS,0.60,"2,480",199,8%,50,"30,324","-2,852",27%,-3%
Missouri Baptist University,MO,0.60,432,236,55%,39,"42,766","-5,612",41%,-2%
Missouri Southern State University,MO,0.80,"1,642",578,35%,61,"41,727",95,37%,-10%
Missouri State University-Springfield,MO,0.80,"9,128","2,562",28%,59,"47,850",349,59%,0%
Missouri University of Science and Technology,MO,0.80,"4,725","1,188",25%,54,"82,622","20,009",63%,-7%
Molloy College,NY,0.60,"4,052",541,13%,50,"72,153","6,053",70%,0%
Monmouth University,NJ,0.80,"6,857",954,14%,53,"65,306","-6,545",69%,3%
Montana State University,MT,0.60,"19,522","3,874",20%,46,"51,532","-1,537",55%,-4%
Montana Technological University,MT,0.80,"1,432",325,23%,57,"51,910","5,018",57%,2%
Montclair State University,NJ,0.80,"16,936","3,491",21%,57,"57,008","-2,889",67%,13%
Moravian University,PA,0.60,"2,178",449,21%,49,"64,389","4,269",68%,6%
Morehead State University,KY,0.80,"6,218","1,184",19%,57,"40,010","-1,230",45%,-5%
Morehouse College,GA,0.60,"2,462",629,26%,41,"51,947","-4,567",47%,2%
Morgan State University,MD,0.80,"13,557","2,326",17%,55,"46,092",-299,44%,3%
Morningside University,IA,0.60,"2,414",370,15%,47,"54,118","3,401",54%,-4%
Mount Mercy University,IA,0.80,"1,035",222,21%,51,"54,291","4,502",60%,-1%
Mount Saint Joseph University,OH,0.60,"1,586",300,19%,40,"52,319","-1,022",53%,0%
Mount Saint Mary College,NY,0.80,"2,546",258,10%,57,"62,765","3,445",62%,1%
Mount Saint Mary's University,CA,0.80,"1,541",367,24%,57,"72,991","9,976",59%,-3%
Mount St. Mary's University,MD,0.80,"3,777",532,14%,52,"61,492","-8,019",61%,-2%
Mount Vernon Nazarene University,OH,0.80,"1,031",294,29%,55,"48,060","2,341",59%,3%
Muhlenberg College,PA,0.60,"2,790",450,16%,43,"70,439","-2,558",82%,-1%
Murray State University,KY,0.80,"7,787","1,395",18%,54,"43,077",349,56%,2%
Muskingum University,OH,0.80,"2,144",422,20%,54,"47,396","-3,298",51%,10%
Nebraska Wesleyan University,NE,0.80,"2,051",405,20%,52,"55,906","-3,136",66%,-2%
Neumann University,PA,0.80,"2,916",359,12%,53,"54,198","1,652",49%,3%
New Jersey City University,NJ,0.80,"5,064",761,15%,57,"50,417","-1,486",39%,4%
New Jersey Institute of Technology,NJ,0.60,"8,005","1,374",17%,43,"84,495","-3,310",74%,3%
New Mexico Institute of Mining and Technology,NM,0.80,973,301,31%,61,"61,977","-1,511",55%,-4%
New Mexico State University-Main Campus,NM,0.40,"7,177","2,013",28%,36,"38,178","-1,492",50%,5%
New York Institute of Technology,NY,0.80,"8,412",952,11%,50,"63,609","-5,567",56%,-4%
New York University,NY,0.00,"12,380","6,097",49%,8,"79,812","-1,828",87%,-1%
Newberry College,SC,0.40,"1,240",328,26%,36,"45,735","-3,398",54%,6%
Niagara University,NY,0.80,"3,345",625,19%,58,"55,429","4,515",70%,8%
Nicholls State University,LA,0.80,"2,106",958,45%,61,"44,740","2,187",50%,0%
Norfolk State University,VA,0.80,"5,753","1,113",19%,56,"41,222",783,37%,3%
North Carolina A & T State University,NC,0.40,"12,346","2,930",24%,36,"44,390","1,584",53%,5%
North Carolina Central University,NC,0.60,"6,267","1,130",18%,48,"40,346","3,378",51%,5%
North Carolina State University at Raleigh,NC,0.40,"15,669","5,046",32%,30,"65,211",12,84%,5%
North Carolina Wesleyan University,NC,0.20,622,193,31%,18,"44,504",-276,40%,8%
North Central College,IL,0.60,"3,113",512,16%,43,"57,787",-573,64%,-2%
North Dakota State University-Main Campus,ND,0.80,"7,773","2,491",32%,60,"58,936",537,65%,0%
North Greenville University,SC,0.60,"1,371",442,32%,44,"41,812",-359,57%,1%
North Park University,IL,0.60,"2,721",464,17%,42,"55,242","-1,918",61%,3%
Northeastern Illinois University,IL,0.60,"2,111",330,16%,39,"50,312","-1,717",21%,-11%
Northeastern State University,OK,0.80,"1,466",699,48%,62,"43,257","1,096",39%,-1%
Northeastern University,MA,0.00,"13,829","4,504",33%,11,"88,842",-280,91%,-2%
Northern Illinois University,IL,0.60,"15,922","2,285",14%,44,"55,380",-738,51%,-2%
Northern Kentucky University,KY,0.80,"5,329","1,690",32%,50,"46,832","-1,980",48%,-3%
Northern Michigan University,MI,0.60,"4,670","1,496",32%,45,"44,658","-2,999",49%,-3%
Northern State University,SD,0.80,981,337,34%,50,"44,493","-1,159",48%,-6%
Northern Vermont University,VT,0.60,"2,981",263,9%,47,"44,323","1,160",38%,-10%
Northwest Missouri State University,MO,0.80,"6,024",964,16%,54,"45,693","-5,022",52%,-3%
Northwestern College,IA,0.80,973,268,28%,52,"49,445","-1,092",71%,5%
Northwestern Oklahoma State University,OK,0.40,714,277,39%,37,"43,404","1,565",30%,-4%
Northwestern State University of Louisiana,LA,0.80,"3,599","1,299",36%,60,"44,550",-138,44%,-3%
Northwestern University,IL,0.00,"3,321","2,086",63%,4,"85,796","-1,999",95%,-1%
Northwood University,MI,0.80,936,293,31%,52,"58,172","4,640",62%,5%
Norwich University,VT,0.80,"2,846",656,23%,55,"65,540","5,925",62%,4%
Notre Dame College,OH,0.80,"2,035",223,11%,52,"49,494",142,39%,-2%
Nova Southeastern University,FL,0.80,"10,868","1,672",15%,59,"56,055",499,61%,-6%
Oakland University,MI,0.80,"9,803","2,025",21%,58,"55,645","1,781",56%,-1%
Oakwood University,AL,0.60,633,284,45%,45,"41,219","2,190",49%,1%
Oberlin College,OH,0.20,"3,639",864,24%,21,"52,483","-10,282",82%,-3%
Occidental College,CA,0.20,"2,484",535,22%,24,"68,355","-1,609",83%,-4%
Oglethorpe University,GA,0.80,"1,851",404,22%,51,"49,918","2,310",58%,-3%
Ohio Christian University,OH,,,,,,"40,968","14,331",29%,-11%
Ohio Northern University,OH,0.60,"3,586",738,21%,43,"75,783","6,068",76%,2%
Ohio State University-Main Campus,OH,0.40,"33,269","8,423",25%,36,"58,596","-8,169",88%,4%
Ohio University-Main Campus,OH,0.80,"19,245","3,664",19%,56,"49,666",572,67%,3%
Oklahoma Baptist University,OK,0.40,"1,451",302,21%,35,"44,360",-415,54%,-5%
Oklahoma Christian University,OK,0.80,"1,447",415,29%,61,"47,069","-6,217",56%,-7%
Oklahoma City University,OK,0.60,"1,057",270,26%,50,"50,325",-328,65%,-2%
Oklahoma Panhandle State University,OK,,,,,,"45,592",-69,26%,-10%
Oklahoma State University-Main Campus,OK,0.60,"11,577","4,267",37%,43,"53,923","2,166",66%,3%
Old Dominion University,VA,0.80,"13,074","2,899",22%,60,"52,678","-4,388",49%,-4%
Olivet Nazarene University,IL,0.60,"3,561",661,19%,38,"50,851","-1,422",64%,-1%
Oral Roberts University,OK,0.80,"2,847",647,23%,54,"44,293","-3,434",59%,4%
Oregon Institute of Technology,OR,0.80,"4,162",443,11%,57,"70,363","6,454",56%,2%
Oregon State University,OR,0.80,"20,687","3,965",19%,56,"60,461","-2,811",68%,2%
Otis College of Art and Design,CA,0.80,"1,823",263,14%,50,"51,787","-7,915",69%,3%
Otterbein University,OH,0.80,"2,932",570,19%,52,"50,687",-23,69%,-2%
Ouachita Baptist University,AR,0.60,"1,925",485,25%,47,"46,670","-1,487",67%,2%
Our Lady of the Lake University,TX,,,,,,"46,486",238,35%,-11%
Pace University,NY,0.80,"21,726","2,203",10%,55,"69,137","2,950",59%,-6%
Pacific Lutheran University,WA,0.80,"2,846",510,18%,55,"60,932",400,69%,0%
Pacific University,OR,0.80,"2,063",363,18%,57,"56,365","-9,867",71%,1%
Palm Beach Atlantic University,FL,0.80,"1,728",505,29%,57,"49,234","1,722",61%,0%
Pepperdine University,CA,0.40,"6,249","1,024",16%,33,"78,224",520,83%,1%
Piedmont University,GA,0.60,"1,423",249,17%,42,"48,097","1,211",48%,-2%
Pittsburg State University,KS,0.80,"2,075",812,39%,59,"47,714","2,208",52%,2%
Point Loma Nazarene University,CA,0.80,"2,560",662,26%,53,"64,114",677,73%,-2%
Point Park University,PA,0.80,"5,002",601,12%,52,"44,613","1,027",61%,4%
Pomona College,CA,0.00,771,451,58%,4,"74,305","-5,463",93%,4%
Portland State University,OR,0.80,"6,751","1,741",26%,62,"54,567",31,54%,1%
Prairie View A & M University,TX,0.60,"5,200","1,811",35%,49,"43,390","1,605",42%,3%
Pratt Institute-Main,NY,0.60,"5,376","1,132",21%,43,"52,718","-8,382",71%,2%
Princeton University,NJ,0.00,"1,647","1,290",78%,3,"110,433","17,557",98%,3%
Providence College,RI,0.40,"6,453","1,040",16%,37,"79,628","1,673",89%,9%
Purdue University Fort Wayne,IN,0.80,"4,998","1,293",26%,52,"44,374","-3,695",38%,-8%
Purdue University-Main Campus,IN,0.60,"40,898","10,278",25%,43,"68,414","-3,046",83%,6%
Queens University of Charlotte,NC,0.60,"2,424",293,12%,43,"58,774","5,497",64%,1%
Quinnipiac University,CT,0.80,"13,855","1,492",11%,55,"81,553","3,002",80%,3%
Radford University,VA,0.80,"10,762","1,292",12%,60,"52,232","1,594",54%,0%
Ramapo College of New Jersey,NJ,0.60,"4,858",900,19%,44,"62,810","-6,400",72%,2%
Randolph-Macon College,VA,0.80,"1,886",345,18%,53,"58,576",-37,72%,5%
Reed College,OR,0.40,"3,071",502,16%,28,"52,236","-10,544",73%,-9%
Regent University,VA,0.40,"2,133",438,21%,26,"44,160",-664,62%,0%
Regis University,CO,0.80,"4,849",436,9%,51,"67,164","1,653",62%,-8%
Reinhardt University,GA,0.60,711,214,30%,44,"44,242","-4,399",34%,-5%
Rensselaer Polytechnic Institute,NY,0.40,"9,277","1,322",14%,33,"100,141","1,436",84%,-4%
Rhode Island College,RI,0.80,"3,047",609,20%,54,"50,237","2,953",46%,-1%
Rhode Island School of Design,RI,0.00,886,496,56%,12,"64,562","-3,428",86%,0%
Rhodes College,TN,0.40,"3,025",592,20%,36,"69,215","1,324",85%,0%
Rice University,TX,0.00,"2,802","1,226",44%,6,"87,254","-1,069",92%,-4%
Rider University,NJ,0.80,"7,204",638,9%,52,"59,215","-3,514",61%,-1%
Rivier University,NH,0.80,"1,538",319,21%,53,"62,269","3,946",60%,-1%
Roanoke College,VA,0.80,"3,981",465,12%,50,"55,411","-1,679",70%,1%
Robert Morris University,PA,0.80,"4,709",676,14%,59,"56,943","4,867",65%,4%
Roberts Wesleyan University,NY,0.80,"1,171",207,18%,55,"47,191",867,64%,1%
Rochester Institute of Technology,NY,0.60,"15,645","3,355",21%,45,"69,250","-2,595",69%,-4%
Rockhurst University,MO,0.60,"2,303",403,17%,42,"62,890","1,809",74%,-2%
Roosevelt University,IL,0.80,"3,268",507,16%,58,"45,701","-4,377",40%,-10%
Rose-Hulman Institute of Technology,IN,0.60,"3,511",643,18%,49,"97,688","3,446",87%,2%
Rowan University,NJ,0.80,"9,767","2,191",22%,53,"56,115","-6,484",69%,5%
Rutgers University-Camden,NJ,0.60,"8,780",604,7%,50,"69,748",160,71%,6%
Rutgers University-New Brunswick,NJ,0.60,"29,419","7,105",24%,43,"69,748","-7,510",84%,0%
Rutgers University-Newark,NJ,0.60,"11,194","1,300",12%,49,"69,748","-5,522",65%,2%
Saginaw Valley State University,MI,0.60,"4,590","1,336",29%,49,"48,256","1,697",42%,-9%
Saint Ambrose University,IA,0.60,"2,900",493,17%,45,"57,818",270,64%,0%
Saint Anselm College,NH,0.60,"3,109",480,15%,49,"63,085","-5,237",77%,-1%
Saint Augustine's University,NC,0.60,"4,211",818,19%,47,"35,808","2,580",22%,-8%
Saint Cloud State University,MN,0.80,"3,988",837,21%,59,"53,448","2,915",47%,-7%
Saint Edward's University,TX,0.80,"4,553",613,13%,58,"56,465","2,852",66%,2%
Saint Francis University,PA,0.60,"1,513",398,26%,46,"62,067","11,174",74%,6%
Saint Johns University,MN,0.80,"1,367",408,30%,56,"75,423","-3,655",79%,11%
Saint Joseph's College of Maine,ME,0.80,"1,091",208,19%,51,"48,562","-10,658",68%,8%
Saint Joseph's University,PA,0.80,"6,746","1,038",15%,52,"74,933",-245,83%,3%
Saint Leo University,FL,0.60,"7,127",826,12%,45,"47,428",-568,46%,-7%
Saint Louis University,MO,0.60,"10,540","1,794",17%,44,"69,878","2,012",80%,-4%
Saint Martin's University,WA,0.60,"1,900",348,18%,45,"60,191",728,61%,0%
Saint Mary's College,IN,0.80,"1,953",375,19%,52,"59,312","-4,441",74%,-2%
Saint Mary's College of California,CA,0.60,"2,469",421,17%,44,"71,724","4,394",73%,-1%
Saint Mary's University of Minnesota,MN,0.80,"1,552",234,15%,62,"58,188","5,453",57%,-1%
Saint Norbert College,WI,0.80,"3,463",584,17%,54,"54,223",-757,78%,5%
Saint Peter's University,NJ,0.80,"2,439",402,16%,59,"52,442","-2,637",58%,10%
Saint Vincent College,PA,0.60,"1,535",376,24%,46,"58,731","1,248",73%,11%
Saint Xavier University,IL,0.80,"6,597",747,11%,54,"55,564","7,248",52%,-2%
Salem State University,MA,0.80,"5,659",939,17%,57,"54,581","2,344",57%,1%
Sam Houston State University,TX,0.80,"11,161","2,908",26%,61,"52,250","2,598",57%,4%
Samford University,AL,0.80,"3,537",920,26%,53,"54,742","2,282",79%,7%
San Diego State University,CA,0.20,"25,646","5,269",21%,24,"61,522","-1,517",76%,4%
San Francisco State University,CA,0.80,"25,809","3,149",12%,59,"64,797","2,613",54%,-4%
San Jose State University,CA,0.80,"25,682","4,222",16%,53,"72,635",149,69%,0%
Santa Clara University,CA,0.40,"9,095","1,549",17%,34,"99,012","14,459",91%,1%
Savannah College of Art and Design,GA,0.80,"12,047","2,685",22%,51,"45,661","-4,815",71%,3%
Savannah State University,GA,,,,,,"39,332","1,089",24%,-13%
School of the Art Institute of Chicago,IL,0.80,"4,725",669,14%,51,"40,727","-6,614",65%,-5%
Scripps College,CA,0.20,872,328,38%,19,"70,465","-1,082",82%,-8%
Seattle Pacific University,WA,0.80,"4,008",580,14%,58,"61,006",303,66%,-5%
Seattle University,WA,0.80,"7,012",994,14%,52,"73,484","4,368",75%,-5%
Seton Hall University,NJ,0.60,"17,940","1,688",9%,49,"68,307","2,067",72%,-1%
Shenandoah University,VA,0.60,"1,945",509,26%,47,"55,196","2,713",64%,4%
Shepherd University,WV,0.80,"1,290",419,32%,60,"47,268","-8,439",44%,-4%
Shippensburg University of Pennsylvania,PA,0.80,"5,587","1,024",18%,59,"51,372","-1,630",58%,2%
Shorter University,GA,0.80,933,309,33%,51,"44,832","5,532",37%,-6%
Siena College,NY,0.80,"7,121","1,055",15%,52,"71,883",861,77%,5%
Siena Heights University,MI,0.60,"1,028",270,26%,43,"50,438","-2,388",51%,2%
Simmons University,MA,0.80,"2,937",403,14%,53,"61,222","-1,387",71%,-10%
Simpson College,IA,0.80,"1,208",286,24%,57,"52,638","-2,931",69%,1%
Skidmore College,NY,0.20,"3,419",719,21%,20,"68,541",-646,84%,3%
Slippery Rock University of Pennsylvania,PA,0.60,"3,924","1,370",35%,50,"49,804","-1,607",68%,7%
Sonoma State University,CA,0.80,"9,934",822,8%,59,"62,725","5,294",60%,2%
South Carolina State University,SC,0.80,"2,187",586,27%,55,"36,750",661,30%,2%
South Dakota School of Mines and Technology,SD,0.80,"1,163",489,42%,50,"71,277","-5,258",52%,-6%
South Dakota State University,SD,0.80,"5,048","2,019",40%,55,"52,198",967,60%,-3%
Southeast Missouri State University,MO,0.60,"5,720","1,487",26%,50,"42,700","-5,673",54%,1%
Southeastern Louisiana University,LA,0.80,"5,574","2,230",40%,62,"43,810","2,833",38%,-6%
Southeastern Oklahoma State University,OK,0.60,608,352,58%,47,"44,617","1,493",30%,-9%
Southern Arkansas University Main Campus,AR,0.60,"1,761",632,36%,40,"40,671","-6,815",40%,0%
Southern Connecticut State University,CT,0.80,"6,049","1,022",17%,52,"55,682","1,949",52%,4%
Southern Illinois University-Carbondale,IL,0.80,"6,648","1,422",21%,60,"50,562","3,035",45%,-3%
Southern Illinois University-Edwardsville,IL,0.80,"8,821","1,992",23%,62,"54,293","3,381",52%,-4%
Southern Methodist University,TX,0.40,"8,333","1,572",19%,33,"76,672","5,358",82%,-2%
Southern Oregon University,OR,0.80,"1,716",519,30%,57,"47,362",362,41%,-12%
Southern University and A & M College,LA,0.40,"5,035","1,618",32%,37,"41,443","4,585",32%,-4%
Southern Utah University,UT,0.80,"15,269","2,564",17%,56,"49,051","5,489",55%,-2%
Southern Virginia University,VA,1.00,"1,226",342,28%,63,"38,890","-6,562",44%,-7%
Southwest Baptist University,MO,0.80,838,298,36%,60,"41,610","-3,039",52%,0%
Southwest Minnesota State University,MN,0.80,"1,522",421,28%,57,"46,644",-768,48%,-5%
Southwestern College,KS,0.60,925,204,22%,43,"51,735","-5,629",40%,-6%
Southwestern Oklahoma State University,OK,0.80,"1,954",690,35%,59,"45,817","3,879",39%,-8%
Southwestern University,TX,0.40,"2,428",355,15%,32,"60,338","-2,224",74%,2%
Spelman College,GA,0.40,"5,673",794,14%,32,"57,578","11,086",76%,9%
Spring Arbor University,MI,0.40,"1,055",231,22%,38,"47,632","4,028",64%,6%
Springfield College,MA,0.60,"2,194",507,23%,49,"47,049","-2,569",73%,9%
St Bonaventure University,NY,0.60,"2,601",485,19%,49,"58,527","-1,677",71%,6%
St Catherine University,MN,0.60,"1,169",313,27%,47,"54,838",321,59%,-6%
St Olaf College,MN,0.40,"3,080",755,25%,30,"66,260","-2,367",85%,2%
St. Francis College,NY,0.80,"3,826",409,11%,54,"57,888","3,801",52%,6%
St. John Fisher University,NY,0.60,"3,210",596,19%,45,"58,703","2,093",73%,5%
St. John's University-New York,NY,0.80,"20,143","2,715",13%,54,"68,177",273,68%,3%
St. Joseph's University-New York,NY,0.80,"3,276",662,20%,50,"60,260","-3,662",71%,14%
St. Mary's College of Maryland,MD,0.60,"2,221",381,17%,49,"60,455","-4,269",73%,-2%
St. Mary's University,TX,0.80,"3,808",606,16%,55,"56,763","3,396",59%,1%
St. Thomas Aquinas College,NY,0.80,"1,264",233,18%,56,"60,394","2,438",56%,5%
St. Thomas University,FL,0.60,"4,774",536,11%,45,"55,391","7,939",41%,-1%
Stanford University,CA,0.00,"2,190","1,757",80%,3,"106,987","9,948",96%,0%
State University of New York at New Paltz,NY,0.40,"5,759","1,133",20%,29,"54,978",-865,73%,6%
State University of New York at Oswego,NY,0.80,"8,249","1,168",14%,50,"52,421",166,66%,3%
Stephen F Austin State University,TX,0.80,"6,493","1,713",26%,52,"48,292","1,024",53%,0%
Stevens Institute of Technology,NJ,0.40,"5,965","1,091",18%,33,"104,918","1,217",87%,-1%
Stevenson University,MD,0.80,"4,027",628,16%,57,"60,421","1,306",59%,2%
Stockton University,NJ,0.80,"5,281","1,358",26%,54,"54,393","-2,103",76%,8%
Stony Brook University,NY,0.40,"18,659","3,416",18%,30,"70,686","-10,420",78%,-3%
Suffolk University,MA,0.80,"6,603",982,15%,55,"65,950","3,145",60%,2%
SUNY at Albany,NY,0.60,"14,458","3,030",21%,43,"63,760","1,527",66%,3%
SUNY at Fredonia,NY,0.80,"4,236",806,19%,57,"48,236","-5,083",62%,-1%
SUNY at Purchase College,NY,0.60,"3,052",680,22%,47,"44,940","-5,268",64%,1%
SUNY Brockport,NY,0.60,"5,963","1,002",17%,48,"51,733",-340,63%,3%
SUNY Buffalo State University,NY,0.80,"10,193","1,344",13%,54,"47,728",944,41%,-1%
SUNY College at Geneseo,NY,0.60,"6,723","1,007",15%,47,"60,136","-9,758",76%,0%
SUNY College at Old Westbury,NY,0.60,"3,532",474,13%,49,"56,415","-3,983",48%,-3%
SUNY College at Plattsburgh,NY,0.60,"4,576",920,20%,43,"52,309","-3,123",65%,4%
SUNY College of Agriculture and Technology at Cobleskill,NY,0.80,"1,672",459,27%,51,"42,620","-3,532",45%,5%
